Total.Score,View.Count,pwritten,time,student_id,opt_in
133.5,0,0.7625,4,558611,1
137.75,2,0.8,4,242919,1
129.25,0,0.735416667,4,945105,0
137,0,0.75,4,#N/A,#N/A
147.75,1,0.833333333,4,358872,1
141.5,0,0.820833333,4,878187,1
135.5,1,0.775,4,513625,1
133.5,0,0.745833333,4,#N/A,#N/A
138.25,1,0.745833333,4,296676,1
138,0,0.825,4,#N/A,#N/A
131,1,0.725,4,329562,1
140.5,1,0.779166667,4,291081,0
132,0,0.758333333,4,#N/A,#N/A
143,4,0.816666667,4,345393,0
114,3,0.6,4,888191,0
124.75,0,0.689583333,4,853351,1
144.5,3,0.795833333,4,51543,0
140.25,1,0.777083333,4,487928,1
113.25,0,0.61875,4,165546,0
131.25,3,0.74375,4,875319,1
94.5,0,0.4625,4,655693,0
140.75,2,0.833333333,4,#N/A,#N/A
112,1,0.641666667,4,574761,0
127.25,2,0.685416667,4,506095,0
145,0,0.8,4,#N/A,#N/A
111,0,0.65,4,585976,1
147,0,0.816666667,4,#N/A,#N/A
124.5,1,0.645833333,4,#N/A,#N/A
113,1,0.625,4,#N/A,#N/A
106.5,1,0.541666667,4,222033,0
136,1,0.775,4,176063,1
111,3,0.575,4,325835,1
131,0,0.758333333,4,648833,0
141,1,0.783333333,4,33266,0
141.5,0,0.829166667,4,#N/A,#N/A
141,1,0.8,4,43300,1
128.5,3,0.7125,4,135223,0
65,1,0.391666667,4,382346,1
141,0,0.766666667,4,753426,1
136,0,0.775,4,74745,1
111.5,1,0.570833333,4,606922,1
148.75,4,0.833333333,4,#N/A,#N/A
131,1,0.683333333,4,#N/A,#N/A
115.75,0,0.641666667,4,764022,1
107.75,0,0.68125,4,58745,0
139.5,1,0.816666667,4,850089,0
95.5,0,0.5625,4,622456,1
149,7,0.833333333,4,#N/A,#N/A
123.5,1,0.729166667,4,786495,1
138.5,1,0.791666667,4,881437,1
129.75,2,0.75625,4,466883,1
131.5,0,0.820833333,4,692033,0
141,0,0.829166667,4,926367,0
142,2,0.833333333,4,55168,1
143.5,1,0.825,4,765041,1
127,2,0.75,4,285732,0
98,0,0.529166667,4,98872,0
143,0,0.816666667,4,#N/A,#N/A
111.5,2,0.5875,4,782513,0
122,1,0.641666667,4,632601,0
128.5,1,0.7125,4,235058,1
132.5,0,0.7625,4,991407,0
144,2,0.783333333,4,611211,0
141,1,0.758333333,4,706286,1
82,1,0.425,4,865209,1
80.5,2,0.458333333,4,860330,0
126,3,0.704166667,4,270914,0
132,1,0.725,4,907418,1
141.5,0,0.804166667,4,119737,0
74,1,0.429166667,4,92678,1
146.5,4,0.829166667,4,512584,1
84,0,0.5,4,450198,0
114.5,1,0.654166667,4,363247,1
148,2,0.833333333,4,333796,1
138,0,0.808333333,4,#N/A,#N/A
135,1,0.75,4,478761,1
103.5,4,0.554166667,4,625832,1
122,0,0.770833333,4,871838,0
116.5,0,0.716666667,4,770325,1
133,2,0.775,4,429624,0
111,1,0.566666667,4,846375,0
142.25,2,0.827083333,4,235076,0
74.5,1,0.420833333,4,956000,0
144.5,3,0.820833333,4,292843,1
103,2,0.541666667,4,819181,1
113.75,0,0.622916667,4,580775,0
89.25,0,0.53125,4,968101,1
110,0,0.6,4,949859,0
141.5,1,0.766666667,4,738900,0
96,3,0.504166667,4,162626,0
109.5,1,0.6375,4,834917,1
89.5,0,0.5375,4,681039,1
148,1,0.833333333,4,141773,0
57,2,0.266666667,4,642891,1
118,1,0.65,4,366508,1
123.5,3,0.683333333,4,341430,1
122,6,0.741666667,4,598625,1
138,1,0.766666667,4,950540,0
99,0,0.525,4,836178,0
128.5,2,0.7375,4,847281,0
104,0,0.516666667,4,407642,0
142,1,0.825,4,935667,1
144.25,0,0.802083333,4,242762,1
97,1,0.625,4,126266,0
140,1,0.775,4,#N/A,#N/A
131.5,2,0.725,4,690437,1
134.5,3,0.745833333,4,211740,0
128,0,0.683333333,4,238618,0
122,0,0.654166667,4,444669,0
130.5,2,0.704166667,4,431940,0
132,1,0.7625,4,263276,1
141.75,6,0.814583333,4,259616,1
143.5,1,0.833333333,4,318284,0
137.5,1,0.791666667,4,657777,0
78.75,0,0.377083333,4,#N/A,#N/A
145,1,0.791666667,4,125319,1
123.5,0,0.683333333,4,650154,1
110,2,0.625,4,259933,1
101.75,0,0.560416667,4,#N/A,#N/A
143,2,0.8,4,218881,1
92.5,2,0.508333333,4,517410,1
95.5,3,0.554166667,4,444254,0
127,1,0.7,4,#N/A,#N/A
104.5,0,0.529166667,4,901788,0
125.5,0,0.745833333,4,56505,0
121,0,0.658333333,4,873188,1
148,1,0.833333333,4,852762,0
133,0,0.8,4,755185,1
112,2,0.679166667,4,354442,0
132.5,0,0.716666667,4,270919,0
82.5,1,0.4625,4,52826,0
102.5,0,0.579166667,4,739642,0
146.5,2,0.804166667,4,243976,0
149,1,0.833333333,4,452951,0
116,4,0.608333333,4,512211,1
132.5,1,0.783333333,4,966363,1
85,1,0.554166667,4,507517,0
56.5,1,0.354166667,4,693113,0
136,0,0.795833333,4,268381,0
99.5,4,0.6,4,74053,0
84,1,0.433333333,4,52942,1
128,1,0.675,4,807619,0
116.25,0,0.577083333,4,620447,1
117.5,1,0.6625,4,711147,0
137,4,0.779166667,4,448807,1
136,2,0.725,4,267235,0
128.5,2,0.725,4,927140,0
137.25,1,0.764583333,4,796245,0
129.5,2,0.695833333,4,162017,1
146.5,2,0.825,4,199510,0
110.25,4,0.58125,4,187101,1
102,1,0.529166667,4,958519,0
127.25,2,0.702083333,4,484404,1
143,0,0.833333333,4,245847,1
144.25,4,0.827083333,4,59135,0
122.5,1,0.683333333,4,774132,0
120.75,1,0.689583333,4,566484,1
114,1,0.6125,4,#N/A,#N/A
93.5,3,0.5375,4,536224,1
140.5,0,0.783333333,4,748219,0
111.5,0,0.633333333,4,151847,0
128.25,1,0.74375,4,248408,1
129.75,1,0.727083333,4,841564,1
88.5,0,0.433333333,4,865378,0
86,0,0.441666667,4,234275,0
120.5,0,0.654166667,4,965907,1
99,2,0.495833333,4,#N/A,#N/A
114,0,0.6,4,593931,1
136.5,1,0.729166667,4,212204,0
123,2,0.691666667,4,652675,1
111.25,0,0.564583333,4,135854,0
134,0,0.758333333,4,#N/A,#N/A
144,3,0.816666667,4,#N/A,#N/A
137.5,2,0.754166667,4,899130,0
97.5,0,0.516666667,4,248654,0
132,5,0.733333333,4,435782,1
113.75,0,0.610416667,4,819339,1
144,3,0.816666667,4,146064,1
145,0,0.833333333,4,#N/A,#N/A
137,0,0.791666667,4,352635,0
138.75,1,0.814583333,4,861908,1
119,2,0.716666667,4,92945,1
128,0,0.691666667,4,#N/A,#N/A
146.5,8,0.820833333,4,287027,1
111.25,0,0.597916667,4,92527,0
89.75,0,0.489583333,4,577775,0
85.5,3,0.4625,4,#N/A,#N/A
135.5,0,0.770833333,4,876894,0
129,3,0.775,4,416201,1
142,3,0.8,4,558377,1
88,0,0.520833333,4,166653,0
101.5,2,0.6125,4,427233,1
99.5,1,0.5375,4,891009,0
122.5,0,0.654166667,4,716655,1
129,1,0.675,4,94611,0
110.5,0,0.679166667,4,307449,1
122,0,0.675,4,#N/A,#N/A
124.25,2,0.697916667,4,91330,1
54.5,1,0.204166667,4,144505,1
96.75,1,0.45625,4,#N/A,#N/A
141.5,3,0.804166667,4,581826,0
104.75,0,0.514583333,4,935209,0
133,10,0.733333333,4,507212,1
134.5,0,0.795833333,4,243506,1
83,0,0.429166667,4,190808,0
135.5,2,0.779166667,4,31769,1
71.5,3,0.429166667,4,960843,1
141.5,2,0.7875,4,#N/A,#N/A
133.5,0,0.7375,4,689786,1
129,0,0.745833333,4,668684,0
139.75,6,0.777083333,4,844766,1
148.5,2,0.820833333,4,696670,0
143.5,2,0.804166667,4,299411,0
111.5,1,0.6375,4,509583,0
145,0,0.825,4,588563,1
103.25,1,0.56875,4,124520,1
96.5,3,0.5375,4,431471,0
137,0,0.791666667,4,721234,1
134,6,0.766666667,4,955043,1
100.5,4,0.495833333,4,315309,0
130,2,0.725,4,#N/A,#N/A
140,2,0.825,4,465337,1
115,1,0.591666667,4,636637,0
125,1,0.708333333,4,195771,0
106.5,2,0.5875,4,566690,0
134,2,0.754166667,4,880512,1
134.5,0,0.783333333,4,978776,0
114.5,0,0.670833333,4,671226,0
136,6,0.741666667,4,759444,1
107.25,0,0.639583333,4,228847,1
96.5,2,0.5,4,587190,0
103.5,0,0.654166667,4,453977,0
58.5,0,0.229166667,4,336889,0
142.5,2,0.833333333,4,694922,1
138,0,0.816666667,4,#N/A,#N/A
105.25,0,0.522916667,4,133411,0
118.5,0,0.641666667,4,907662,1
146.25,4,0.81875,4,351465,1
75,1,0.3125,4,#N/A,#N/A
97.5,0,0.479166667,4,876961,0
126,6,0.708333333,4,703507,1
127.5,4,0.720833333,4,#N/A,#N/A
134,0,0.7625,4,159092,1
109,5,0.625,4,774287,1
131,1,0.733333333,4,#N/A,#N/A
138.5,8,0.795833333,4,810882,0
138,1,0.791666667,4,#N/A,#N/A
132.5,4,0.725,4,399000,1
104.25,0,0.560416667,4,779885,0
103,0,0.508333333,4,#N/A,#N/A
119.5,1,0.6625,4,480220,0
