anon_id,consent,age,year,gender,int_student,esl,e_exp,e_lvl,URM,p_education,m_education,par_rel,fin_support,ses,grant,soc_med,hw_time,transfer
657848,1,20,3,Woman,0,0,100,6,0,4,4,NA,NA,2,NA,120,10,0
151246,1,21,4,Man,0,0,100,6,0,4,4,Together,5,0,0,130,10,0
229553,1,20,3,Man,1,1,50,5,0,4,4,Divorced,7,0,0,180,10,0
176796,1,18,1,Woman,1,1,90,6,0,4,4,Together,7,0,0,180,10,0
839513,1,18,1,Woman,0,0,95,6,0,5,5,Together,3,1,0,180,10,0
766313,1,20,2,Woman,0,1,99,6,1,1,1,Divorced,3,2,1,180,10,0
167773,1,19,1,Woman,1,1,90,6,0,4,4,Together,7,0,0,240,10,0
987447,1,18,1,Other,0,0,99,6,0,4,4,Together,6,2,0,240,10,0
179184,1,18,2,Woman,0,0,100,6,0,5,4,Together,6,NA,NA,240,10,0
324553,1,19,1,Woman,0,0,100,6,NA,2,4,Separated,6,2,0,270,10,0
221958,1,21,3,Woman,0,1,90,5,0,1,1,Together,2,2,1,300,10,0
259122,1,22,3,Woman,0,1,100,5,1,1,2,Together,6,2,1,300,10,0
846172,1,21,4,Woman,0,0,100,6,1,1,2,Together,7,2,NA,360,10,0
338073,1,18,1,Woman,0,0,95,6,0,3,1,Together,6,2,1,114,10.2,0
165680,1,21,3,Woman,0,0,100,5,0,5,4,Together,7,0,0,240,10.5,0
193857,1,20,1,Woman,0,1,56,6,NA,5,4,Together,7,0,0,60,11,0
451623,1,20,2,Woman,0,0,97,6,0,4,4,Divorced,7,0,0,80,11,0
843535,1,21,3,Woman,0,0,100,5,1,2,2,Together,6,2,1,120,11,0
693045,1,19,2,Woman,0,0,100,6,0,5,2,Together,6,2,0,30,12,0
783735,1,18,1,Woman,0,1,100,3,1,0,0,Together,3,1,1,40,12,0
700670,1,18,1,Man,0,1,100,6,0,4,4,Together,7,2,0,50,12,0
224768,1,19,1,Woman,0,1,80,6,1,NA,NA,Together,3,2,1,60,12,0
293634,1,18,1,Woman,0,0,95,6,1,3,4,Together,3,NA,0,90,12,0
208750,1,20,2,Woman,0,0,100,6,1,4,4,Together,5,0,NA,100,12,0
496293,1,20,2,Woman,0,0,100,6,NA,2,2,Divorced,4,2,1,120,12,0
231177,1,20,3,Man,0,1,100,6,0,4,3,Together,6,1,1,120,12,0
480961,1,20,3,Woman,0,0,100,6,0,5,5,Divorced,7,NA,NA,120,12,0
861958,1,20,3,Man,0,0,95,6,1,4,4,Together,6,0,0,180,12,0
852104,1,19,2,Woman,0,1,95,5,0,2,2,Together,6,0,0,180,12,0
929062,1,20,2,Man,0,0,100,6,0,4,5,Together,7,2,0,180,12,0
115362,1,20,2,Woman,0,0,100,6,0,5,5,Together,7,0,1,180,12,0
427397,1,18,1,Other,0,0,97,6,0,-99,5,Together,7,0,NA,180,12,0
449769,1,19,2,Woman,0,0,95,6,1,5,3,Divorced,3,0,0,200,12,0
635780,1,20,2,Man,1,1,50,3,0,4,5,Together,6,1,NA,200,12,0
589905,1,19,1,Other,0,0,100,5,0,4,4,Together,7,2,NA,240,12,0
936273,1,20,3,Woman,0,0,100,6,0,5,5,Together,7,0,0,287,12,0
920816,1,19,2,Woman,0,0,98,6,0,4,5,Together,7,0,0,175,12.5,0
128513,1,20,2,Man,0,0,100,6,0,4,4,Together,7,NA,0,145,13,0
116312,1,19,2,Woman,0,0,100,6,0,2,-99,Together,6,0,0,360,13,0
100124,1,19,2,Woman,1,1,70,5,0,4,4,Together,7,0,0,180,13.3,0
392325,1,21,2,Woman,0,0,80,6,0,4,4,Divorced,7,NA,0,10,14,0
676026,1,19,2,Woman,0,0,100,6,0,4,4,Together,7,0,0,60,14,0
109338,1,19,2,Woman,0,1,92,3,0,4,2,Together,3,NA,NA,60,14,0
518197,1,19,2,Man,0,0,100,6,0,3,4,Together,6,0,NA,60,14,0
840605,1,20,2,Woman,0,1,95,6,0,5,5,Together,7,0,0,95,14,0
620808,1,18,1,Woman,0,0,97,5,0,3,4,Together,7,0,0,120,14,0
149203,1,19,2,Woman,0,1,100,6,0,1,1,Separated,3,2,1,120,14,0
783300,1,18,1,Woman,0,0,100,5,0,2,3,Together,6,0,0,180,14,0
254596,1,18,1,Woman,0,0,95,6,0,4,4,Together,6,0,0,180,14,0
693286,1,19,1,Woman,1,1,50,6,0,4,4,Together,7,NA,NA,180,14,0
756469,1,20,3,Man,1,1,30,3,0,5,4,Together,6,0,0,200,14,0
914016,1,20,3,Woman,0,0,50,6,0,2,1,Together,7,2,1,200,14,0
289163,1,20,2,Woman,1,1,80,4,0,NA,NA,Together,7,NA,NA,240,14,0
142556,1,18,1,Woman,0,1,100,6,0,4,2,Together,7,0,0,300,14,0
785732,1,18,1,Woman,0,1,78,5,1,1,2,Divorced,7,2,0,18,15,0
553565,1,19,2,Woman,0,0,100,6,0,2,2,Together,4,0,0,30,15,0
877109,1,18,1,Woman,0,1,95,5,1,2,1,Together,2,2,1,30,15,0
585527,1,20,2,Man,0,0,100,6,0,4,5,Together,6,0,0,45,15,0
316719,1,20,3,Woman,0,1,90,6,0,4,4,Together,6,0,0,60,15,0
447538,1,20,3,Woman,0,0,100,6,0,5,5,Together,7,0,0,60,15,0
819135,1,20,3,Woman,0,0,95,6,0,3,3,Together,6,0,1,60,15,0
177840,1,20,3,Man,0,0,100,6,0,-99,-99,Separated,2,2,1,60,15,0
282874,1,19,2,Woman,1,0,100,6,0,5,4,Together,7,0,NA,75,15,0
298091,1,19,2,Woman,0,0,100,6,1,-99,3,Single,7,2,1,90,15,0
166548,1,19,2,Woman,1,0,100,6,0,5,5,Together,6,0,0,120,15,0
431825,1,19,2,Woman,0,1,95,6,0,1,1,Together,1,2,1,120,15,0
742806,1,18,1,Woman,0,0,100,6,1,4,5,Together,3,2,1,120,15,0
627572,1,19,2,Woman,0,0,95,NA,1,2,5,Together,6,0,NA,180,15,0
841731,1,20,2,Man,0,0,100,6,0,3,3,Together,6,NA,NA,180,15,0
505593,1,18,1,Woman,0,0,95,6,0,5,5,Divorced,7,2,1,230,15,0
364560,1,21,3,Woman,0,1,100,5,1,3,2,Divorced,3,2,1,240,15,0
100168,1,19,2,Man,1,1,50,6,0,5,5,Together,7,0,0,300,15,0
307053,1,18,1,Woman,0,1,85,5,1,1,1,Together,6,2,1,300,15,0
685171,1,18,1,Woman,0,0,80,6,1,4,3,Together,3,1,0,360,15,0
607016,1,18,1,Woman,0,0,100,6,0,3,3,Divorced,1,2,1,480,15,0
184622,1,21,3,Woman,0,0,90,6,0,4,4,Together,6,0,0,200,15.45,0
357173,1,20,3,Man,0,0,95,5,0,4,4,Together,7,0,0,120,16,0
467652,1,18,1,Woman,0,1,100,3,1,1,3,Together,6,0,1,120,16,0
738332,1,20,2,Woman,0,1,100,6,1,NA,NA,Together,6,2,1,120,16,0
557781,1,20,2,Other,0,1,100,6,0,4,4,Divorced,6,2,0,360,16,0
205295,1,20,1,Woman,1,1,20,1,0,-99,-99,Together,7,NA,NA,360,16,0
517181,1,18,1,Other,0,1,98,6,0,5,5,Together,7,0,0,60,17,0
197878,1,20,3,Woman,0,0,99,6,1,5,4,Separated,5,NA,0,240,17,0
288842,1,19,1,Woman,1,1,70,6,0,4,4,Together,NA,0,0,50,18,0
158198,1,20,2,Man,0,0,97,6,0,4,4,Together,6,0,0,60,18,0
273032,1,18,1,Man,0,0,80,6,0,5,4,Together,6,0,0,120,18,0
562658,1,19,2,Woman,0,1,60,6,1,1,1,Together,3,2,0,120,18,0
611968,1,18,1,Woman,0,0,100,6,1,3,5,Divorced,5,0,1,120,18,0
714184,1,19,1,Woman,0,0,100,5,0,5,5,Together,7,0,0,200,18,0
388918,1,18,1,Woman,0,0,99,6,1,2,1,Together,6,2,NA,300,18,0
147145,1,18,1,Woman,1,1,75,4,0,5,5,Divorced,NA,NA,NA,180,18.5,0
893307,1,20,2,Man,0,0,98,6,0,4,4,Together,6,0,0,60,20,0
825875,1,19,2,Woman,0,1,90,6,1,-99,4,Divorced,3,2,1,90,20,0
352138,1,18,1,Woman,0,1,100,6,0,2,2,Together,7,2,1,90,20,0
587423,1,20,3,Man,0,0,90,4,0,4,4,Divorced,6,0,0,100,20,0
341372,1,18,1,Woman,0,0,98,6,1,4,NA,Together,NA,0,NA,120,20,0
479550,1,19,2,Man,0,0,100,6,0,4,4,Together,6,0,0,120,20,0
840463,1,18,1,Woman,0,0,100,4,0,-99,-99,Together,7,NA,0,120,20,0
761526,1,20,3,Woman,0,1,95,6,1,-99,1,Separated,1,2,0,120,20,0
736790,1,20,3,Woman,0,0,100,6,0,1,3,Together,2,2,1,120,20,0
124704,1,22,4,Man,0,0,95,6,0,2,2,Together,4,2,1,120,20,0
294860,1,21,3,Man,0,1,100,6,0,3,2,Together,5,2,1,120,20,0
298429,1,18,1,Woman,0,1,98,5,0,1,2,Separated,7,1,NA,163,20,0
819157,1,19,2,Woman,0,0,90,6,0,5,5,Together,6,0,0,180,20,0
970240,1,19,2,Man,0,0,95,6,0,5,5,Together,7,0,0,180,20,0
776965,1,19,2,Woman,0,0,100,6,0,3,2,Together,2,2,1,180,20,0
237582,1,20,2,Woman,0,1,100,5,0,-99,0,NA,4,2,1,180,20,0
652357,1,20,3,Woman,0,1,100,6,0,3,4,Together,6,2,1,180,20,0
903345,1,19,1,Woman,0,1,85,6,1,1,1,Together,1,2,1,200,20,0
864689,1,19,2,Woman,0,0,70,6,1,3,4,Separated,6,2,1,200,20,0
124193,1,20,2,Woman,0,0,99,6,0,4,4,Separated,7,2,NA,200,20,0
485565,1,18,1,Woman,0,0,100,6,0,4,5,Divorced,7,0,0,240,20,0
951938,1,21,3,Woman,0,0,90,6,0,5,3,Together,7,0,0,240,20,0
644205,1,20,3,Woman,0,0,85,5,0,4,2,Divorced,7,2,1,240,20,0
530411,1,18,1,Woman,0,0,100,6,1,4,5,Divorced,5,0,0,90,20.35,0
938861,1,18,1,Woman,0,,90,6,0,5,4,Together,7,0,0,250,20.6,0
357577,1,19,2,Woman,0,1,80,1,0,5,5,Divorced,6,NA,NA,2,21,0
191876,1,21,4,Woman,0,0,100,6,1,5,5,Divorced,6,0,0,60,21,0
348715,1,19,1,Woman,0,1,90,5,0,2,1,Divorced,2,2,1,60,21,0
331418,1,18,1,Woman,1,0,90,6,0,5,4,Together,7,0,0,80,21,0
980587,1,18,1,Woman,0,0,100,6,0,3,4,Together,7,0,0,90,21,0
324135,1,19,2,Man,0,1,95,6,0,4,5,Together,7,0,0,120,21,0
937053,1,18,1,Woman,0,0,100,6,1,4,4,Together,6,NA,1,120,21,0
947959,1,19,2,Woman,1,1,50,3,0,3,3,Together,6,NA,NA,120,21,0
126548,1,20,2,Woman,0,0,100,6,0,5,4,Together,7,0,NA,180,21,0
282568,1,19,2,Woman,0,0,80,5,0,4,5,Together,6,0,NA,300,21,0
488889,1,20,2,Woman,1,1,50,3,0,4,4,Together,7,0,NA,300,21,0
687838,1,18,1,Woman,0,0,90,6,0,4,3,Together,7,NA,0,420,21,0
583798,1,18,1,Woman,0,1,90,6,1,1,1,Separated,3,2,1,0,22,0
785013,1,20,3,Man,0,0,99,6,0,5,5,Divorced,6,0,0,90,22,0
270982,1,19,1,Man,0,1,90,6,0,3,3,Together,7,2,0,20,23,0
957708,1,18,1,Woman,0,0,90,6,0,4,4,Together,6,0,0,180,23,0
342170,1,18,1,Woman,0,0,65,4,1,1,3,Together,7,2,0,240,24,0
861674,1,19,2,Woman,0,0,100,6,0,4,5,Together,7,0,0,360,24,0
820879,1,20,3,Man,0,0,90,6,0,4,3,Separated,4,1,0,16,25,0
743784,1,18,1,Woman,0,0,85,6,0,4,5,Together,6,0,0,60,25,0
190892,1,20,3,Woman,0,0,99,6,0,5,5,Together,5,0,0,80,25,0
116004,1,18,1,Other,0,0,95,5,0,5,4,Together,6,NA,0,90,25,0
543411,1,20,3,Woman,0,0,100,5,0,5,2,Together,6,0,0,120,25,0
162187,1,21,3,Woman,0,0,100,6,0,4,4,Together,7,0,0,120,25,0
687844,1,19,1,Man,0,0,95,6,0,5,4,Together,7,0,0,120,25,0
935965,1,19,2,Woman,0,1,95,6,0,NA,NA,Divorced,7,2,1,120,25,0
806039,1,18,1,Woman,0,1,95,4,1,3,1,Together,5,2,1,180,25,0
575085,1,18,1,Man,1,1,20,2,0,4,4,Together,7,NA,NA,300,25,0
244223,1,19,1,Woman,0,0,99,6,0,5,5,Together,7,0,0,470,25,0
720723,1,22,4,Man,0,0,98,6,1,4,4,Together,6,0,0,480,25,0
752695,1,18,1,Woman,0,NA,90,3,0,-99,2,Divorced,4,2,1,600,25,0
634523,1,18,1,Woman,0,1,100,4,1,1,1,Together,2,2,0,60,26.66,0
898473,1,20,3,Woman,0,1,100,6,0,4,5,Together,4,2,0,240,27.93,0
265323,1,19,2,Man,1,0,95,6,0,5,5,Together,7,0,0,30,28,0
843368,1,18,1,Woman,0,1,95,5,1,1,1,Together,6,2,NA,90,28,0
323859,1,19,2,Woman,0,0,100,6,0,5,5,Together,6,0,0,100,28,0
351711,1,19,2,Woman,0,0,90,6,0,3,3,Together,7,1,0,100,28,0
316657,1,19,1,Woman,0,0,100,6,1,1,1,Together,6,2,1,180,28,0
323214,1,18,1,Woman,0,0,95,6,1,2,2,Together,2,1,NA,180,28,0
127794,1,21,2,Woman,1,1,38,4,0,4,4,Together,7,0,0,300,28,0
425200,1,19,2,Woman,0,0,92,6,0,3,3,Together,7,0,0,420,28,0
370790,1,18,1,Woman,0,0,100,6,0,5,5,Together,7,0,0,15,30,0
556020,1,18,1,Woman,0,1,85,5,1,1,1,Together,6,2,1,60,30,0
706979,1,19,1,Woman,0,0,100,6,0,4,3,Divorced,6,0,0,90,30,0
327020,1,18,1,Woman,0,0,100,5,0,4,5,Together,7,0,0,120,30,0
444720,1,19,2,Woman,0,0,100,6,1,5,5,Together,7,0,0,120,30,0
646241,1,18,1,Woman,1,1,35,3,0,5,4,Together,7,0,0,180,30,0
919266,1,20,2,Woman,0,0,100,5,1,1,1,Together,3,2,1,180,30,0
601701,1,20,3,Woman,0,0,99,5,1,1,2,Separated,3,2,1,200,30,0
739544,1,18,1,Woman,0,0,100,6,0,4,5,Together,7,0,0,240,30,0
999023,1,19,2,Woman,0,0,100,6,1,3,4,Together,6,0,0,300,30,0
796250,1,19,2,Woman,0,1,100,6,0,3,3,Divorced,7,NA,1,300,30,0
309943,1,20,3,Woman,1,1,50,4,0,-99,-99,Together,7,0,NA,420,30,0
850435,1,19,1,Woman,0,1,90,6,1,-99,1,Divorced,7,NA,1,720,30,0
187418,1,19,2,Man,0,1,100,5,1,1,1,Together,3,2,1,100,30.3,0
955242,1,19,2,Woman,0,1,80,5,1,2,1,Divorced,4,2,1,90,30.5,0
215621,1,21,3,Woman,0,0,85,6,0,5,5,Together,7,0,0,120,32,0
819274,1,20,2,Man,0,1,95,6,0,5,4,Together,7,NA,0,200,32,0
210273,1,20,3,Woman,0,0,100,6,0,4,4,Together,7,0,0,240,32,0
946128,1,20,3,Woman,0,0,95,6,1,2,3,NA,2,2,1,300,32,0
796147,1,18,1,Woman,0,0,100,6,0,5,4,Together,7,0,0,105,33,0
376854,1,18,1,Woman,0,1,100,6,0,4,2,Together,7,1,0,150,33,0
483406,1,19,2,Woman,0,1,100,6,0,2,2,Together,2,2,1,0,35,0
787036,1,20,3,Woman,0,0,100,6,0,5,2,Divorced,1,2,1,60,35,0
863048,1,22,4,Man,0,0,95,6,0,NA,NA,Divorced,NA,2,1,60,35,0
681486,1,20,2,Woman,1,1,30,4,0,1,3,Together,7,NA,0,75,35,0
637438,1,19,2,Woman,0,0,100,6,0,4,5,Together,7,0,1,120,35,0
721359,1,19,2,Woman,0,1,80,6,0,4,4,NA,6,NA,NA,120,35,0
582644,1,18,1,Woman,0,0,100,6,0,3,5,Divorced,3,0,1,180,35,0
669717,1,19,2,Woman,0,0,100,6,0,4,4,Together,2,NA,1,180,35,0
603399,1,19,2,Woman,0,0,100,6,0,4,4,Together,7,0,1,300,35,0
789281,1,19,1,Woman,1,1,90,5,0,4,4,Together,7,0,NA,360,35,0
356382,1,18,1,Woman,0,0,90,4,1,4,2,Separated,6,2,NA,360,35,0
562399,1,18,1,Woman,0,0,75,6,0,5,5,Together,7,0,0,240,36,0
378876,1,19,2,Woman,0,1,90,3,0,4,3,Divorced,4,2,1,300,36,0
917655,1,18,1,Woman,0,0,100,6,0,5,4,Divorced,7,0,0,225,38,0
976464,1,21,3,Woman,0,0,100,6,1,4,1,Separated,5,2,1,10,40,0
700506,1,19,2,Woman,0,0,100,6,0,5,5,Together,7,NA,0,45,40,0
502302,1,19,2,Woman,0,0,95,6,0,3,3,Divorced,3,1,0,60,40,0
416172,1,20,3,Woman,0,1,70,5,0,2,2,Together,6,1,1,60,40,0
972609,1,18,1,Woman,0,1,60,6,1,2,2,Together,6,2,1,120,40,0
780786,1,20,2,Woman,0,1,90,6,0,4,4,Together,7,0,0,180,40,0
172263,1,19,2,Woman,0,1,100,6,0,5,4,Together,7,0,0,180,40,0
907718,1,18,1,Woman,1,1,80,6,0,4,5,Together,7,0,0,240,40,0
495024,1,19,1,Woman,0,0,90,6,0,4,4,Together,6,0,0,300,40,0
646067,1,18,1,Man,0,0,100,6,1,2,1,Together,3,2,1,300,40,0
362052,1,20,3,Woman,0,0,95,6,0,5,4,Divorced,7,0,NA,300,40,0
353441,1,19,2,Woman,0,1,80,6,0,3,2,Together,5,2,1,300,40.5,0
789124,1,18,1,NA,0,0,90,6,0,5,4,Divorced,4,0,0,50,42,0
928498,1,19,2,Woman,1,0,90,6,1,5,5,Together,7,NA,0,160,42,0
832756,1,19,2,Other,0,1,100,6,1,-99,4,Separated,3,2,1,180,42,0
550977,1,18,1,Woman,0,1,85,6,1,2,1,Together,7,2,1,240,42,0
873291,1,20,3,Woman,0,1,99,5,0,5,5,Separated,5,0,NA,30,48,0
711460,1,18,1,Woman,1,1,15,4,0,5,4,Together,7,0,0,150,49,0
243610,1,20,1,Woman,1,1,50,3,0,4,5,Divorced,7,NA,NA,60,50,0
664851,1,19,2,Man,0,0,95,6,0,3,5,Together,7,0,0,120,50,0
