"source","SID","views1","h0","h1","h2","pv_op","ov_op","claim_ex","temp","alt_ex","interpret"
"1_D_Feb01.csv",920592504,1,2,5,5,5,0,6,0,8,3
"1_D_Feb01.csv",921361527,1,5,5,5,5,5,8,9.75,8.5,3
"1_D_Feb01.csv",918328780,1,5,5,5,5,0,10,10,8.5,3
"1_D_Feb01.csv",920777060,9,5,5,5,5,5,10,10,8,3
"1_D_Feb01.csv",918583017,3,5,3,5,5,0,10,9.75,9.5,3
"1_D_Feb01.csv",919595813,0,5,5,5,5,5,8,0,8,3
"1_D_Feb01.csv",919942877,0,5,5,5,5,0,0,10,8,3
"1_D_Feb01.csv",920475469,4,5,5,5,5,0,10,8,9.5,3
"1_D_Feb01.csv",919278033,1,5,5,5,5,0,10,10,6.5,3
"1_D_Feb01.csv",920766615,2,5,5,5,5,0,10,9.75,8,3
"1_D_Feb01.csv",918641454,0,0,4,5,5,0,0,7,8,3
"1_D_Feb01.csv",918841791,3,5,0,5,5,0,6,3,9.5,3
"1_D_Feb01.csv",921049593,1,5,5,5,5,5,10,9.75,8,3
"1_D_Feb01.csv",918129510,0,5,4,5,0,5,0,9.75,8,3
"1_D_Feb01.csv",920798641,0,5,5,5,5,0,10,9.75,3,3
"1_D_Feb01.csv",920517110,6,5,5,5,5,0,0,9.75,9.5,3
"1_D_Feb01.csv",920512814,2,5,5,5,5,0,8,9.75,8,3
"1_D_Feb01.csv",920795518,0,5,5,5,5,0,10,9.75,8.5,3
"1_D_Feb01.csv",918817275,0,5,5,5,5,5,5,9.75,8.5,3
"1_D_Feb01.csv",920919569,0,5,5,5,5,5,0,3,8,0
"1_D_Feb01.csv",920952225,0,5,4,5,0,5,0,9.75,8,3
"1_D_Feb01.csv",921256292,0,2,3,2.5,5,0,6,3,8,3
"1_D_Feb01.csv",921235174,1,5,5,5,5,0,0,0,1.5,3
"1_D_Feb01.csv",921438764,0,5,5,5,5,5,10,9,8,3
"1_D_Feb01.csv",918090131,0,5,0,5,5,0,0,0,8,3
"1_D_Feb01.csv",920085752,2,5,5,5,5,0,8,10,9.5,3
"1_D_Feb01.csv",920112191,0,5,4,5,5,5,10,9.75,8.5,3
"1_D_Feb01.csv",917441354,0,5,4,2.5,5,0,0,0,0,3
"1_D_Feb01.csv",920896103,1,5,5,5,5,0,0,0,8,3
"1_D_Feb01.csv",918237525,3,5,5,5,5,0,10,5,0,3
"1_D_Feb01.csv",919180192,0,2,4,5,0,0,0,0,8,3
"1_D_Feb01.csv",919332652,2,5,5,5,5,0,8,9,8,3
"1_D_Feb01.csv",918824970,0,5,5,5,5,0,6,9.75,8,0
"1_D_Feb01.csv",918319773,1,5,5,5,5,0,8,10,9.5,3
"1_D_Feb01.csv",919337291,1,5,5,2.5,5,5,0,10,8,3
"1_D_Feb01.csv",918318790,2,5,5,5,0,0,10,10,8,3
"1_D_Feb01.csv",921406084,0,5,5,0,5,0,0,3,0,3
"1_D_Feb01.csv",919942880,2,5,5,5,5,0,10,9.75,9.5,3
"1_D_Feb01.csv",921315269,2,5,4,5,5,0,10,9,8,3
"1_D_Feb01.csv",920803785,1,5,5,5,5,0,10,10,9.5,3
"1_D_Feb01.csv",918687528,0,5,5,5,5,0,10,10,9.5,3
"1_D_Feb01.csv",919928969,0,5,4,2.5,5,0,0,0,8,3
"1_D_Feb01.csv",918588300,0,5,5,5,5,5,0,9.75,8,3
"1_D_Feb01.csv",921326070,2,5,5,5,5,5,10,9.75,8.5,3
"1_D_Feb01.csv",919254565,0,5,4,0,5,5,0,0,9.5,0
"1_D_Feb01.csv",918333241,1,5,5,5,5,0,10,9.75,9.5,3
"1_D_Feb01.csv",918193928,0,5,5,5,5,5,8,8,8,3
"1_D_Feb01.csv",920029789,3,5,5,5,5,5,10,10,8,3
"1_D_Feb01.csv",920486940,0,5,2,5,5,0,10,0,8,3
"1_D_Feb01.csv",918030418,1,5,5,2.5,5,0,0,9.75,1.5,3
"1_D_Feb01.csv",919335387,0,5,5,5,5,5,0,9.75,8,3
"1_D_Feb01.csv",919337563,0,5,5,2.5,5,5,9,9,8,3
"1_D_Feb01.csv",919426270,4,5,5,5,5,0,7,10,8,3
"1_D_Feb01.csv",917527498,0,5,5,5,5,0,10,9.75,8,0
"1_D_Feb01.csv",919176627,1,5,5,5,5,5,6,3,8,3
"1_D_Feb01.csv",919361571,0,2,0,2.5,5,0,0,0,0,0
"1_D_Feb01.csv",919153488,1,5,5,5,5,5,7,10,8.5,3
"1_D_Feb01.csv",918326724,1,5,5,5,5,0,9,10,8,3
"1_D_Feb01.csv",918054805,0,5,5,5,5,0,10,9.75,9.5,3
"1_D_Feb01.csv",917420294,1,5,5,5,5,0,5,9.75,8,3
"1_D_Feb01.csv",921316857,1,5,5,5,5,0,10,9.75,8,3
"1_D_Feb01.csv",920524873,2,5,5,5,5,0,10,10,9.5,3
"1_D_Feb01.csv",920674639,5,5,5,5,5,0,10,9.75,9.5,3
"1_D_Feb01.csv",918106892,5,5,3,2.5,5,0,0,0,0,3
"1_D_Feb01.csv",919410574,6,5,5,2.5,0,0,10,9.75,9.5,3
"1_D_Feb01.csv",918525347,1,5,4,2.5,0,5,10,9.75,8,3
"1_D_Feb01.csv",919602285,1,5,5,5,5,0,3,10,8.5,3
"1_D_Feb01.csv",917076978,0,5,5,5,5,5,8,10,10,3
"1_D_Feb01.csv",919551925,0,5,5,5,5,0,10,10,8.5,3
"1_D_Feb01.csv",919602324,1,5,3,5,5,0,10,9.75,10,3
"1_D_Feb01.csv",919495159,1,5,5,5,5,5,9,3,9.5,3
"1_D_Feb01.csv",920834961,1,5,5,5,5,0,10,10,10,3
"1_D_Feb01.csv",920661600,1,5,5,5,5,5,10,5,9.5,3
"1_D_Feb01.csv",919609314,8,5,5,5,5,0,8,9.75,8,3
"1_D_Feb01.csv",921341534,0,5,5,2.5,5,0,10,9.75,8,3
"1_D_Feb01.csv",919454996,1,5,5,5,5,0,10,0,8,3
"1_D_Feb01.csv",920985496,0,5,5,5,5,5,10,9.75,8,3
"1_D_Feb01.csv",919874372,0,5,5,5,5,0,10,9.75,8,3
"1_D_Feb01.csv",918570583,0,5,5,5,5,5,8,5,1.5,3
"1_D_Feb01.csv",920665936,1,5,5,5,5,0,10,7.75,9.5,3
"1_D_Feb01.csv",920529140,0,3,5,2.5,0,5,0,6,1.5,3
"1_D_Feb01.csv",918318295,1,5,5,2.5,5,0,10,9.75,8,3
"1_D_Feb01.csv",918770231,0,5,5,5,5,0,10,7,9.5,3
"1_D_Feb01.csv",919544136,1,5,5,5,5,0,10,9.75,8,0
"1_D_Feb01.csv",919793974,0,5,5,5,5,0,10,10,8,3
"1_D_Feb01.csv",919926411,0,5,5,5,5,5,0,0,0,3
"1_D_Feb01.csv",920852930,1,5,5,5,5,0,7,10,8,3
"1_D_Feb01.csv",919445141,0,5,5,2.5,5,5,0,9.75,8.5,3
